STT;Tên VB;Số hiệu;Status
1;Bộ luật Dân sự của Quốc hội;91/2015/QH13;Văn bản còn hiệu lực
2;Luật sửa đổi, bổ sung một số điều của Luật Bầu cử đại biểu Quốc hội và đại biểu Hội đồng nhân dân của Quốc hội;83/2025/QH15;Văn bản còn hiệu lực
3;Luật sửa đổi, bổ sung một số điều của 11 luật về quân sự, quốc phòng;98/2025/QH15;Văn bản còn hiệu lực
4;Luật sửa đổi, bổ sung một số điều của Luật Mặt trận Tổ quốc Việt Nam, Luật Công đoàn, Luật Thanh niên và Luật Thực hiện dân chủ ở cơ sở;97/2025/QH15;Văn bản còn hiệu lực
5;Luật Thanh tra;84/2025/QH15;Văn bản còn hiệu lực
6;Luật sửa đổi, bổ sung một số điều của Luật Quốc tịch Việt Nam;79/2025/QH15;Văn bản còn hiệu lực
7;Luật sửa đổi, bổ sung một số điều của Luật Đấu thầu, Luật Đầu tư theo phương thức đối tác công tư, Luật Hải quan, Luật Thuế giá trị gia tăng, Luật Thuế xuất khẩu, thuế nhập khẩu, Luật Đầu tư, Luật Đầu tư công, Luật Quản lý, sử dụng tài sản công;90/2025/QH15;Văn bản còn hiệu lực
8;Luật Cán bộ, công chức;80/2025/QH15;Văn bản còn hiệu lực
9;Luật sửa đổi, bổ sung một số điều của Bộ luật Tố tụng hình sự;99/2025/QH15;Văn bản còn hiệu lực
10;Luật sửa đổi, bổ sung một số điều của Luật Tổ chức Viện kiểm sát nhân dân;82/2025/QH15;Văn bản còn hiệu lực
11;Luật sửa đổi, bổ sung một số điều của Luật Tổ chức Tòa án nhân dân;81/2025/QH15;Văn bản còn hiệu lực
12;Luật sửa đổi, bổ sung một số điều của Bộ luật Tố tụng dân sự, Luật Tố tụng hành chính, Luật Tư pháp người chưa thành niên, Luật Phá sản và Luật Hòa giải, đối thoại tại Tòa án;85/2025/QH15;Văn bản còn hiệu lực
13;Luật sửa đổi, bổ sung một số điều của Bộ luật Hình sự;86/2025/QH15;Văn bản còn hiệu lực
14;Luật sửa đổi, bổ sung một số điều của Luật Xử lý vi phạm hành chính;88/2025/QH15;Văn bản còn hiệu lực
15;Luật Sửa đổi, bổ sung một số điều của Luật Ban hành văn bản quy phạm pháp luật;87/2025/QH15;Văn bản còn hiệu lực
16;Luật Quản lý và đầu tư vốn Nhà nước tại doanh nghiệp;68/2025/QH15;Văn bản còn hiệu lực
17;Luật sửa đổi, bổ sung một số điều của Luật Doanh nghiệp;76/2025/QH15;Văn bản còn hiệu lực
18;Luật Tổ chức chính quyền địa phương;72/2025/QH15;Văn bản còn hiệu lực
19;Luật Tổ chức Chính phủ;63/2025/QH15;Văn bản còn hiệu lực
20;Luật sửa đổi, bổ sung một số điều của Luật Tổ chức Quốc hội;62/2025/QH15;Văn bản còn hiệu lực
21;Luật Dữ liệu;60/2024/QH15;Văn bản còn hiệu lực
22;Luật Địa chất và Khoáng sản;54/2024/QH15;Văn bản còn hiệu lực
23;Luật Điện lực;61/2024/QH15;Văn bản còn hiệu lực
24;Luật Công chứng;46/2024/QH15;Văn bản còn hiệu lực
25;Luật Phòng cháy, chữa cháy và cứu nạn, cứu hộ;55/2024/QH15;Văn bản còn hiệu lực
26;Luật sửa đổi, bổ sung một số điều của Luật Dược;44/2024/QH15;Văn bản còn hiệu lực
27;Luật sửa đổi, bổ sung một số Điều của Luật Bảo hiểm y tế;51/2024/QH15;Văn bản còn hiệu lực
28;Luật Trật tự, an toàn giao thông đường bộ;36/2024/QH15;Văn bản còn hiệu lực
29;Luật sửa đổi, bổ sung một số điều của Luật Đấu giá tài sản;37/2024/QH15;Văn bản còn hiệu lực
30;Luật Lưu trữ;33/2024/QH15;Văn bản còn hiệu lực
31;Luật Quản lý, sử dụng vũ khí, vật liệu nổ và công cụ hỗ trợ;42/2024/QH15;Văn bản còn hiệu lực
32;Luật sửa đổi, bổ sung một số điều của Luật Cảnh vệ;40/2024/QH15;Văn bản còn hiệu lực
33;Luật sửa đổi, bổ sung một số điều của Luật Đất đai số 31/2024/QH15, Luật Nhà ở số 27/2023/QH15, Luật Kinh doanh bất động sản số 29/2023/QH15 và Luật Các tổ chức tín dụng số 32/2024/QH15;43/2024/QH15;Văn bản còn hiệu lực
34;Luật Căn cước;26/2023/QH15;Văn bản còn hiệu lực
35;Luật Bảo vệ quyền lợi người tiêu dùng;19/2023/QH15;Văn bản còn hiệu lực
36;Luật sửa đổi, bổ sung một số điều của Luật Xuất cảnh, nhập cảnh của công dân Việt Nam và Luật Nhập cảnh, xuất cảnh, quá cảnh, cư trú của người nước ngoài tại Việt Nam;23/2023/QH15;Văn bản còn hiệu lực
37;Luật Hợp tác xã;17/2023/QH15;Văn bản còn hiệu lực
38;Luật Khám bệnh, chữa bệnh;15/2023/QH15;Văn bản còn hiệu lực
39;Luật Phòng, chống bạo lực gia đình;13/2022/QH15;Văn bản còn hiệu lực
40;Luật Dầu khí;12/2022/QH15;Văn bản còn hiệu lực
41;Luật Phòng, chống rửa tiền;14/2022/QH15;Văn bản còn hiệu lực
42;Luật Thi đua, khen thưởng;06/2022/QH15;Văn bản còn hiệu lực
43;Luật Kinh doanh bảo hiểm;08/2022/QH15;Văn bản còn hiệu lực
44;Luật Cảnh sát cơ động;04/2022/QH15;Văn bản còn hiệu lực
45;Luật Điện ảnh;05/2022/QH15;Văn bản còn hiệu lực
46;Luật sửa đổi, bổ sung một số điều và Phụ lục Danh mục chỉ tiêu thống kê quốc gia của Luật Thống kê, số 01/2021/QH15;01/2021/QH15;Văn bản còn hiệu lực
47;Luật sửa đổi, bổ sung một số điều của Luật Phòng, chống nhiễm vi rút gây ra hội chứng suy giảm miễn dịch mắc phải ở người (HIV/AIDS);71/2020/QH14;Văn bản còn hiệu lực
48;Luật Thỏa thuận quốc tế;70/2020/QH14;Văn bản còn hiệu lực
49;Luật sửa đổi, bổ sung một số điều của Luật Giám định tư pháp;56/2020/QH14;Văn bản còn hiệu lực
50;Luật Thư viện;46/2019/QH14;Văn bản còn hiệu lực
51;Luật sửa đổi, bổ sung một số điều của Luật Kiểm toán Nhà nước;55/2019/QH14;Văn bản còn hiệu lực
52;Luật Giáo dục;43/2019/QH14;Văn bản còn hiệu lực
53;Luật sửa đổi, bổ sung một số điều của Luật Giáo dục Đại học;34/2018/QH14;Văn bản còn hiệu lực
54;Luật Cảnh sát biển Việt Nam;33/2018/QH14;Văn bản còn hiệu lực
55;Luật Chăn nuôi;32/2018/QH14;Văn bản còn hiệu lực
56;Luật Trồng trọt;31/2018/QH14;Văn bản còn hiệu lực
57;Luật sửa đổi, bổ sung một số điều của Luật Thể dục, thể thao;26/2018/QH14;Văn bản còn hiệu lực
58;Luật An ninh mạng;24/2018/QH14;Văn bản còn hiệu lực
59;Luật sửa đổi, bổ sung một số điều của Luật Cơ quan đại diện nước Cộng hòa xã hội chủ nghĩa Việt Nam ở nước ngoài;19/2017/QH14;Văn bản còn hiệu lực
60;Luật Du lịch;09/2017/QH14;Văn bản còn hiệu lực
61;Luật Quản lý ngoại thương;05/2017/QH14;Văn bản còn hiệu lực
62;Luật Điều ước quốc tế;108/2016/QH13;Văn bản còn hiệu lực
63;Luật Tiếp cận thông tin;104/2016/QH13;Văn bản còn hiệu lực
64;Luật Trưng cầu ý dân;96/2015/QH13;Văn bản còn hiệu lực
65;Luật Hộ tịch;60/2014/QH13;Văn bản còn hiệu lực
66;Luật Tiếp công dân;42/2013/QH13;Văn bản còn hiệu lực
67;Luật Hòa giải ở cơ sở;35/2013/QH13;Văn bản còn hiệu lực
68;Luật Phổ biến, giáo dục pháp luật;14/2012/QH13;Văn bản còn hiệu lực
69;Luật Cơ yếu;05/2011/QH13;Văn bản còn hiệu lực
70;Luật Thuế bảo vệ môi trường;57/2010/QH12;Văn bản còn hiệu lực
71;Luật Bưu chính;49/2010/QH12;Văn bản còn hiệu lực
72;Luật Nuôi con nuôi;52/2010/QH12;Văn bản còn hiệu lực
73;Luật Hoạt động chữ thập đỏ;11/2008/QH12;Văn bản còn hiệu lực
74;Luật Bình đẳng giới;73/2006/QH11;Văn bản còn hiệu lực
75;Luật hiến, lấy, ghép mô, bộ phận cơ thể người và hiến, lấy xác;75/2006/QH11;Văn bản còn hiệu lực
76;Luật Các công cụ chuyển nhượng;49/2005/QH11;Văn bản còn hiệu lực
77;Luật Thuế Sử dụng Đất Nông nghiệp;23-L/CTN;Văn bản còn hiệu lực
78;Luật Bảo vệ sức khoẻ nhân dân;21-LCT/HĐNN8;Văn bản còn hiệu lực
79;Luật về Chế độ báo chí;100-SL/L.002;Văn bản còn hiệu lực
80;Luật Quy định quyền lập hội;102-SL/L.004;Văn bản còn hiệu lực
81;Luật Ban hành văn bản quy phạm pháp luật;64/2025/QH15;Văn bản bị sửa đổi
82;Luật Thuế giá trị gia tăng;48/2024/QH15;Văn bản bị sửa đổi
83;Luật sửa đổi, bổ sung một số điều của Luật Sĩ quan quân đội nhân dân Việt Nam;52/2024/QH15;Văn bản bị sửa đổi
84;Luật Phòng không nhân dân;49/2024/QH15;Văn bản bị sửa đổi
85;Luật Các tổ chức tín dụng;32/2024/QH15;Văn bản bị sửa đổi
86;Luật Quản lý, bảo vệ công trình quốc phòng và khu quân sự;25/2023/QH15;Văn bản bị sửa đổi
87;Luật Viễn thông;24/2023/QH15;Văn bản bị sửa đổi
88;Luật sửa đổi, bổ sung một số điều của Luật Công an nhân dân;21/2023/QH15;Văn bản bị sửa đổi
89;Luật sửa đổi, bổ sung một số điều của Luật Tần số vô tuyến điện;09/2022/QH15;Văn bản bị sửa đổi
90;Luật sửa đổi, bổ sung một số điều của Bộ luật Tố tụng hình sự;02/2021/QH15;Văn bản bị sửa đổi
91;Luật Phòng, chống ma túy;73/2021/QH14;Văn bản bị sửa đổi
92;Luật Biên phòng Việt Nam;66/2020/QH14;Văn bản bị sửa đổi
93;Luật Người lao động Việt Nam đi làm việc ở nước ngoài theo hợp đồng;69/2020/QH14;Văn bản bị sửa đổi
94;Luật Thanh niên;57/2020/QH14;Văn bản bị sửa đổi
95;Luật sửa đổi, bổ sung một số điều của Luật Tổ chức Quốc hội;65/2020/QH14;Văn bản bị sửa đổi
96;Luật Xuất cảnh, nhập cảnh của công dân Việt Nam;49/2019/QH14;Văn bản bị sửa đổi
97;Luật sửa đổi, bổ sung một số điều của Luật Nhập cảnh, xuất cảnh, quá cảnh, cư trú của người nước ngoài tại Việt Nam;51/2019/QH14;Văn bản bị sửa đổi
98;Luật Phòng, chống tham nhũng;36/2018/QH14;Văn bản bị sửa đổi
99;Luật Đặc xá;30/2018/QH14;Văn bản bị sửa đổi
100;Luật Bảo vệ bí mật Nhà nước;29/2018/QH14;Văn bản bị sửa đổi
101;Luật Thủy sản;18/2017/QH14;Văn bản bị sửa đổi
102;Luật Lâm nghiệp;16/2017/QH14;Văn bản bị sửa đổi
103;Luật Cảnh vệ;13/2017/QH14;Văn bản bị sửa đổi
104;Luật Trách nhiệm bồi thường của Nhà nước;10/2017/QH14;Văn bản bị sửa đổi
105;Luật sửa đổi, bổ sung một số điều của Bộ luật Hình sự số 100/2015/QH13;12/2017/QH14;Văn bản bị sửa đổi
106;Luật Thống kê;89/2015/QH13;Văn bản bị sửa đổi
107;Luật Thi hành tạm giữ, tạm giam;94/2015/QH13;Văn bản bị sửa đổi
108;Luật Quân nhân chuyên nghiệp, công nhân và viên chức Quốc phòng;98/2015/QH13;Văn bản bị sửa đổi
109;Luật Thú y;79/2015/QH13;Văn bản bị sửa đổi
110;Luật Ngân sách Nhà nước;83/2015/QH13;Văn bản bị sửa đổi
111;Luật sửa đổi, bổ sung một số điều của Luật Sĩ quan Quân đội nhân dân Việt Nam;72/2014/QH13;Văn bản bị sửa đổi
112;Luật sửa đổi, bổ sung một số điều của Luật Thuế tiêu thụ đặc biệt;70/2014/QH13;Văn bản bị sửa đổi
113;Luật sửa đổi, bổ sung một số điều của Luật Quốc tịch Việt Nam;56/2014/QH13;Văn bản bị sửa đổi
114;Luật Hôn nhân và Gia đình;52/2014/QH13;Văn bản bị sửa đổi
115;Luật Phá sản của Quốc hội;51/2014/QH13;Văn bản bị sửa đổi
116;Luật sửa đổi, bổ sung một số điều của Luật Bảo hiểm y tế;46/2014/QH13;Văn bản bị sửa đổi
117;Luật Bảo vệ và kiểm dịch thực vật;41/2013/QH13;Văn bản bị sửa đổi
118;Luật Việc làm;38/2013/QH13;Văn bản bị sửa đổi
119;Luật Phòng, chống khủng bố;28/2013/QH13;Văn bản bị sửa đổi
120;Luật Xuất bản;19/2012/QH13;Văn bản bị sửa đổi
121;Luật Biển Việt Nam;18/2012/QH13;Văn bản bị sửa đổi
122;Luật Quảng cáo;16/2012/QH13;Văn bản bị sửa đổi
123;Luật Ngân hàng Nhà nước Việt Nam;46/2010/QH12;Văn bản bị sửa đổi
124;Luật Thuế sử dụng đất phi nông nghiệp;48/2010/QH12;Văn bản bị sửa đổi
125;Luật Trọng tài thương mại;54/2010/QH12;Văn bản bị sửa đổi
126;Luật Thuế tài nguyên;45/2009/QH12;Văn bản bị sửa đổi
127;Luật sửa đổi, bổ sung một số điều của Luật Sở hữu trí tuệ;36/2009/QH12;Văn bản bị sửa đổi
128;Luật sửa đổi, bổ sung một số điều của Luật sĩ quan Quân đội nhân dân Việt Nam;19/2008/QH12;Văn bản bị sửa đổi
129;Luật An ninh Quốc gia;32/2004/QH11;Văn bản bị sửa đổi
130;Luật Biên giới Quốc gia;06/2003/QH11;Văn bản bị sửa đổi
131;Bộ luật Lao động;45/2019/QH14;Văn bản hết hiệu lực một phần
132;Bộ luật Tố tụng dân sự;92/2015/QH13;Văn bản hết hiệu lực một phần
133;Bộ luật Hàng hải Việt Nam;95/2015/QH13;Văn bản hết hiệu lực một phần
134;Bộ luật Hình sự;100/2015/QH13;Văn bản hết hiệu lực một phần
135;Bộ luật Tố tụng hình sự;101/2015/QH13;Văn bản hết hiệu lực một phần
136;Luật sửa đổi, bổ sung một số điều của Luật Chứng khoán, Luật Kế toán, Luật Kiểm toán độc lập, Luật Ngân sách Nhà nước, Luật Quản lý, sử dụng tài sản công, Luật Quản lý thuế, Luật Thuế thu nhập cá nhân, Luật Dự trữ quốc gia, Luật Xử lý vi phạm hành chính;56/2024/QH15;Văn bản hết hiệu lực một phần
137;Luật Phòng, chống mua bán người;53/2024/QH15;Văn bản hết hiệu lực một phần
138;Luật Tư pháp người chưa thành niên;59/2024/QH15;Văn bản hết hiệu lực một phần
139;Luật Đầu tư công;58/2024/QH15;Văn bản hết hiệu lực một phần
140;Luật Quy hoạch đô thị và nông thôn;47/2024/QH15;Văn bản hết hiệu lực một phần
141;Luật Di sản văn hóa;45/2024/QH15;Văn bản hết hiệu lực một phần
142;Luật Công đoàn;50/2024/QH15;Văn bản hết hiệu lực một phần
