STT;Tên VB;Số hiệu;Status
143;Luật sửa đổi, bổ sung một số điều của Luật Quy hoạch, Luật Đầu tư, Luật Đầu tư theo phương thức đối tác công tư và Luật Đấu thầu;57/2024/QH15;Văn bản hết hiệu lực một phần
144;Luật Tổ chức Tòa án nhân dân;34/2024/QH15;Văn bản hết hiệu lực một phần
145;Luật Công nghiệp quốc phòng, an ninh và động viên công nghiệp;38/2024/QH15;Văn bản hết hiệu lực một phần
146;Luật Thủ đô;39/2024/QH15;Văn bản hết hiệu lực một phần
147;Luật Bảo hiểm xã hội;41/2024/QH15;Văn bản hết hiệu lực một phần
148;Luật Đường bộ;35/2024/QH15;Văn bản hết hiệu lực một phần
149;Luật Đất đai;31/2024/QH15;Văn bản hết hiệu lực một phần
150;Luật Lực lượng tham gia bảo vệ an ninh, trật tự ở cơ sở;30/2023/QH15;Văn bản hết hiệu lực một phần
151;Luật Tài nguyên nước;28/2023/QH15;Văn bản hết hiệu lực một phần
152;Luật Nhà ở;27/2023/QH15;Văn bản hết hiệu lực một phần
153;Luật Kinh doanh bất động sản;29/2023/QH15;Văn bản hết hiệu lực một phần
154;Luật Giao dịch điện tử;20/2023/QH15;Văn bản hết hiệu lực một phần
155;Luật Đấu thầu;22/2023/QH15;Văn bản hết hiệu lực một phần
156;Luật Phòng thủ dân sự;18/2023/QH15;Văn bản hết hiệu lực một phần
157;Luật Giá;16/2023/QH15;Văn bản hết hiệu lực một phần
158;Luật Thực hiện dân chủ ở cơ sở;10/2022/QH15;Văn bản hết hiệu lực một phần
159;Luật sửa đổi, bổ sung một số điều của Luật Sở hữu trí tuệ;07/2022/QH15;Văn bản hết hiệu lực một phần
160;Luật sửa đổi, bổ sung một số điều của Luật Đầu tư công, Luật Đầu tư theo phương thức đối tác công tư, Luật Đầu tư, Luật Nhà ở, Luật Đấu thầu, Luật Điện lực, Luật Doanh nghiệp, Luật Thuế tiêu thụ đặc biệt và Luật Thi hành án dân sự;03/2022/QH15;Văn bản hết hiệu lực một phần
161;Luật Bảo vệ môi trường;72/2020/QH14;Văn bản hết hiệu lực một phần
162;Luật Cư trú;68/2020/QH14;Văn bản hết hiệu lực một phần
163;Luật sửa đổi, bổ sung một số điều của Luật Xử lý vi phạm hành chính;67/2020/QH14;Văn bản hết hiệu lực một phần
164;Luật Hòa giải, đối thoại tại Tòa án;58/2020/QH14;Văn bản hết hiệu lực một phần
165;Luật Doanh nghiệp;59/2020/QH14;Văn bản hết hiệu lực một phần
166;Luật sửa đổi, bổ sung một số điều của Luật Phòng, chống thiên tai và Luật Đê điều;60/2020/QH14;Văn bản hết hiệu lực một phần
167;Luật Đầu tư;61/2020/QH14;Văn bản hết hiệu lực một phần
168;Luật sửa đổi, bổ sung một số điều của Luật Xây dựng của Quốc hội;62/2020/QH14;Văn bản hết hiệu lực một phần
169;Luật Đầu tư theo phương thức đối tác công tư của Quốc hội;64/2020/QH14;Văn bản hết hiệu lực một phần
170;Luật Dân quân tự vệ;48/2019/QH14;Văn bản hết hiệu lực một phần
171;Luật Lực lượng dự bị động viên;53/2019/QH14;Văn bản hết hiệu lực một phần
172;Luật sửa đổi, bổ sung một số điều của Luật Cán bộ, công chức và Luật Viên chức;52/2019/QH14;Văn bản hết hiệu lực một phần
173;Luật Chứng khoán;54/2019/QH14;Văn bản hết hiệu lực một phần
174;Luật Kiến trúc;40/2019/QH14;Văn bản hết hiệu lực một phần
175;Luật Thi hành án hình sự;41/2019/QH14;Văn bản hết hiệu lực một phần
176;Luật Phòng, chống tác hại của rượu, bia;44/2019/QH14;Văn bản hết hiệu lực một phần
177;Luật sửa đổi, bổ sung một số điều của Luật Kinh doanh bảo hiểm, Luật Sở hữu trí tuệ;42/2019/QH14;Văn bản hết hiệu lực một phần
178;Luật Quản lý thuế;38/2019/QH14;Văn bản hết hiệu lực một phần
179;Luật Công an nhân dân;37/2018/QH14;Văn bản hết hiệu lực một phần
180;Luật sửa đổi, bổ sung một số điều của 37 Luật có liên quan đến quy hoạch;35/2018/QH14;Văn bản hết hiệu lực một phần
181;Luật Đo đạc và bản đồ;27/2018/QH14;Văn bản hết hiệu lực một phần
182;Luật Tố cáo;25/2018/QH14;Văn bản hết hiệu lực một phần
183;Luật Cạnh tranh;23/2018/QH14;Văn bản hết hiệu lực một phần
184;Luật Quốc phòng;22/2018/QH14;Văn bản hết hiệu lực một phần
185;Luật Quy hoạch;21/2017/QH14;Văn bản hết hiệu lực một phần
186;Luật Quản lý nợ công;20/2017/QH14;Văn bản hết hiệu lực một phần
187;Luật Quản lý, sử dụng tài sản công;15/2017/QH14;Văn bản hết hiệu lực một phần
188;Luật Trợ giúp pháp lý;11/2017/QH14;Văn bản hết hiệu lực một phần
189;Luật Thủy lợi;08/2017/QH14;Văn bản hết hiệu lực một phần
190;Luật Chuyển giao công nghệ;07/2017/QH14;Văn bản hết hiệu lực một phần
191;Luật Đường sắt;06/2017/QH14;Văn bản hết hiệu lực một phần
192;Luật Hỗ trợ doanh nghiệp nhỏ và vừa;04/2017/QH14;Văn bản hết hiệu lực một phần
193;Luật Tín ngưỡng, tôn giáo;02/2016/QH14;Văn bản hết hiệu lực một phần
194;Luật Đấu giá tài sản;01/2016/QH14;Văn bản hết hiệu lực một phần
195;Luật Thuế xuất khẩu, thuế nhập khẩu;107/2016/QH13;Văn bản hết hiệu lực một phần
196;Luật sửa đổi, bổ sung một số điều của Luật Thuế giá trị gia tăng, Luật Thuế tiêu thụ đặc biệt và Luật Quản lý thuế;106/2016/QH13;Văn bản hết hiệu lực một phần
197;Luật Dược;105/2016/QH13;Văn bản hết hiệu lực một phần
198;Luật Báo chí;103/2016/QH13;Văn bản hết hiệu lực một phần
199;Luật Trẻ em;102/2016/QH13;Văn bản hết hiệu lực một phần
200;Luật An toàn thông tin mạng;86/2015/QH13;Văn bản hết hiệu lực một phần
201;Luật Kế toán;88/2015/QH13;Văn bản hết hiệu lực một phần
202;Luật Khí tượng thủy văn;90/2015/QH13;Văn bản hết hiệu lực một phần
203;Luật Tố tụng hành chính;93/2015/QH13;Văn bản hết hiệu lực một phần
204;Luật Phí và lệ phí;97/2015/QH13;Văn bản hết hiệu lực một phần
205;Luật Tổ chức cơ quan điều tra hình sự;99/2015/QH13;Văn bản hết hiệu lực một phần
206;Luật Bầu cử đại biểu Quốc hội và đại biểu Hội đồng nhân dân;85/2015/QH13;Văn bản hết hiệu lực một phần
207;Luật Tài nguyên, môi trường biển và hải đảo của Quốc hội, số 82/2015/QH13;82/2015/QH13;Văn bản hết hiệu lực một phần
208;Luật Kiểm toán Nhà nước;81/2015/QH13;Văn bản hết hiệu lực một phần
209;Luật Nghĩa vụ quân sự;78/2015/QH13;Văn bản hết hiệu lực một phần
210;Luật Mặt trận Tổ quốc Việt Nam;75/2015/QH13;Văn bản hết hiệu lực một phần
211;Luật An toàn, vệ sinh lao động;84/2015/QH13;Văn bản hết hiệu lực một phần
212;Luật sửa đổi, bổ sung một số điều của Luật Hàng không dân dụng Việt Nam;61/2014/QH13;Văn bản hết hiệu lực một phần
213;Luật Tổ chức Quốc hội;57/2014/QH13;Văn bản hết hiệu lực một phần
214;Luật Giáo dục nghề nghiệp;74/2014/QH13;Văn bản hết hiệu lực một phần
215;Luật sửa đổi, bổ sung một số điều của Luật Thi hành án dân sự;64/2014/QH13;Văn bản hết hiệu lực một phần
216;Luật Tổ chức Viện kiểm sát nhân dân;63/2014/QH13;Văn bản hết hiệu lực một phần
217;Luật sửa đổi, bổ sung một số điều của các Luật về thuế;71/2014/QH13;Văn bản hết hiệu lực một phần
218;Luật Hải quan;54/2014/QH13;Văn bản hết hiệu lực một phần
219;Luật Xây dựng;50/2014/QH13;Văn bản hết hiệu lực một phần
220;Luật sửa đổi, bổ sung một số điều của Luật Giao thông đường thủy nội địa;48/2014/QH13;Văn bản hết hiệu lực một phần
221;Luật Nhập cảnh, xuất cảnh, quá cảnh, cư trú của người nước ngoài tại Việt Nam;47/2014/QH13;Văn bản hết hiệu lực một phần
222;Luật Thực hành tiết kiệm, chống lãng phí;44/2013/QH13;Văn bản hết hiệu lực một phần
223;Luật Khoa học và công nghệ;29/2013/QH13;Văn bản hết hiệu lực một phần
224;Luật Phòng chống thiên tai;33/2013/QH13;Văn bản hết hiệu lực một phần
225;Luật sửa đổi, bổ sung một số điều của Luật Thuế thu nhập doanh nghiệp;32/2013/QH13;Văn bản hết hiệu lực một phần
226;Luật Giáo dục quốc phòng và an ninh;30/2013/QH13;Văn bản hết hiệu lực một phần
227;Luật sửa đổi, bổ sung một số điều của Luật Thuế thu nhập cá nhân;26/2012/QH13;Văn bản hết hiệu lực một phần
228;Luật Dự trữ quốc gia;22/2012/QH13;Văn bản hết hiệu lực một phần
229;Luật sửa đổi, bổ sung một số điều của Luật Luật sư;20/2012/QH13;Văn bản hết hiệu lực một phần
230;Luật Xử lý vi phạm hành chính;15/2012/QH13;Văn bản hết hiệu lực một phần
231;Luật Giám định tư pháp;13/2012/QH13;Văn bản hết hiệu lực một phần
232;Luật Phòng chống tác hại của thuốc lá;09/2012/QH13;Văn bản hết hiệu lực một phần
233;Luật Giáo dục đại học;08/2012/QH13;Văn bản hết hiệu lực một phần
234;Luật Bảo hiểm tiền gửi;06/2012/QH13;Văn bản hết hiệu lực một phần
235;Luật Đo lường;04/2011/QH13;Văn bản hết hiệu lực một phần
236;Luật Khiếu nại;02/2011/QH13;Văn bản hết hiệu lực một phần
237;Luật Kiểm toán độc lập;67/2011/QH12;Văn bản hết hiệu lực một phần
238;Luật Viên chức;58/2010/QH12;Văn bản hết hiệu lực một phần
239;Luật Sử dụng năng lượng tiết kiệm và hiệu quả;50/2010/QH12;Văn bản hết hiệu lực một phần
240;Luật Người khuyết tật;51/2010/QH12;Văn bản hết hiệu lực một phần
241;Luật An toàn thực phẩm;55/2010/QH12;Văn bản hết hiệu lực một phần
242;Luật Tần số vô tuyến điện;42/2009/QH12;Văn bản hết hiệu lực một phần
243;Luật Người cao tuổi;39/2009/QH12;Văn bản hết hiệu lực một phần
244;Luật Cơ quan đại diện nước Cộng hòa xã hội chủ nghĩa Việt Nam ở nước ngoài;33/2009/QH12;Văn bản hết hiệu lực một phần
245;Luật Lý lịch tư pháp;28/2009/QH12;Văn bản hết hiệu lực một phần
246;Luật Thuế tiêu thụ đặc biệt;27/2008/QH12;Văn bản hết hiệu lực một phần
247;Luật Thi hành án dân sự;26/2008/QH12;Văn bản hết hiệu lực một phần
248;Luật Bảo hiểm y tế;25/2008/QH12;Văn bản hết hiệu lực một phần
249;Luật Quốc tịch Việt Nam;24/2008/QH12;Văn bản hết hiệu lực một phần
250;Luật Công nghệ cao;21/2008/QH12;Văn bản hết hiệu lực một phần
251;Luật Đa dạng sinh học;20/2008/QH12;Văn bản hết hiệu lực một phần
252;Luật năng lượng nguyên tử;18/2008/QH12;Văn bản hết hiệu lực một phần
253;Luật trưng mua, trưng dụng tài sản;15/2008/QH12;Văn bản hết hiệu lực một phần
254;Luật Thuế thu nhập doanh nghiệp;14/2008/QH12;Văn bản hết hiệu lực một phần
255;Luật chất lượng, sản phẩm hàng hoá;05/2007/QH12;Văn bản hết hiệu lực một phần
256;Luật tương trợ tư pháp;08/2007/QH12;Văn bản hết hiệu lực một phần
257;Luật Hóa chất;06/2007/QH12;Văn bản hết hiệu lực một phần
258;Luật thuế thu nhập cá nhân;04/2007/QH12;Văn bản hết hiệu lực một phần
259;Luật phòng, chống bệnh truyền nhiễm;03/2007/QH12;Văn bản hết hiệu lực một phần
260;Luật Thể dục, Thể thao;77/2006/QH11;Văn bản hết hiệu lực một phần
261;Luật Đê điều;79/2006/QH11;Văn bản hết hiệu lực một phần
262;Luật Tiêu chuẩn và Quy chuẩn kỹ thuật;68/2006/QH11;Văn bản hết hiệu lực một phần
263;Luật Công nghệ thông tin;67/2006/QH11;Văn bản hết hiệu lực một phần
264;Luật Hàng không dân dụng Việt Nam;66/2006/QH11;Văn bản hết hiệu lực một phần
265;Luật Luật sư;65/2006/QH11;Văn bản hết hiệu lực một phần
266;Luật Phòng, chống nhiễm vi rút gây ra hội chứng suy giảm miễn dịch mắc phải ở người (HIV/AIDS);64/2006/QH11;Văn bản hết hiệu lực một phần
267;Luật Sở hữu trí tuệ;50/2005/QH11;Văn bản hết hiệu lực một phần
268;Luật Thương mại;36/2005/QH11;Văn bản hết hiệu lực một phần
269;Luật Giao thông đường thủy nội địa;23/2004/QH11;Văn bản hết hiệu lực một phần
270;Luật Sĩ quan Quân đội nhân dân Việt Nam;16/1999/QH10;Văn bản hết hiệu lực một phần
271;Luật sửa đổi, bổ sung một số điều của Luật Chất lượng sản phẩm, hàng hóa;78/2025/QH15;Văn bản chưa áp dụng
272;Luật Năng lượng nguyên tử;94/2025/QH15;Văn bản chưa áp dụng
273;Luật sửa đổi, bổ sung một số điều của Luật Tiêu chuẩn và quy chuẩn kỹ thuật;70/2025/QH15;Văn bản chưa áp dụng
274;Luật Khoa học, công nghệ và đổi mới sáng tạo;93/2025/QH15;Văn bản chưa áp dụng
275;Luật Công nghiệp công nghệ số;71/2025/QH15;Văn bản chưa áp dụng
276;Luật Thuế tiêu thụ đặc biệt;66/2025/QH15;Văn bản chưa áp dụng
277;Luật Ngân sách Nhà nước;89/2025/QH15;Văn bản chưa áp dụng
278;Luật sửa đổi, bổ sung một số điều của Luật Các tổ chức tín dụng;96/2025/QH15;Văn bản chưa áp dụng
279;Luật Việc làm của Quốc hội;74/2025/QH15;Văn bản chưa áp dụng
280;Luật Tham gia lực lượng gìn giữ hòa bình của Liên hợp quốc;92/2025/QH15;Văn bản chưa áp dụng
281;Luật Bảo vệ dữ liệu cá nhân;91/2025/QH15;Văn bản chưa áp dụng
282;Luật sửa đổi, bổ sung một số điều của Luật Sử dụng năng lượng tiết kiệm và hiệu quả;77/2025/QH15;Văn bản chưa áp dụng
283;Luật Hóa chất;69/2025/QH15;Văn bản chưa áp dụng
284;Luật Thuế thu nhập doanh nghiệp;67/2025/QH15;Văn bản chưa áp dụng
285;Luật Đường sắt;95/2025/QH15;Văn bản chưa áp dụng
286;Luật sửa đổi, bổ sung một số điều của Luật Quảng cáo;75/2025/QH15;Văn bản chưa áp dụng
287;Luật Nhà giáo;73/2025/QH15;Văn bản chưa áp dụng