No.,file_name,law_type,year,law_name,Số hiệu,lĩnh_vực,status,file_path,file_type,"SỬA ĐỔI, BỔ SUNG",_so_hieu_key,CHECK_META_IN_AUTH,CHECK_AUTH_IN_META,RECORD_TYPE,IN_AUTHORITATIVE
74,Luật-20-2008-QH12,LUẬT,2008,Luật Đa Dạng Sinh Học,20/2008/QH12,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-20-2008-QH12.docx,.docx,,20/2008/QH12,OK,,METADATA_ROW,True
75,Luật-20-2012-QH13,LUẬT,2012,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Luật Sư",20/2012/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-20-2012-QH13.docx,.docx,"SỬA ĐỔI, BỔ SUNG",20/2012/QH13,OK,,METADATA_ROW,True
76,Luật-20-2017-QH14,LUẬT,2017,Luật Quản Lý Nợ Công,20/2017/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-20-2017-QH14.docx,.docx,,20/2017/QH14,OK,,METADATA_ROW,True
77,Luật-20-2023-QH15,LUẬT,2023,Luật Giao Dịch Điện Tử,20/2023/QH15,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-20-2023-QH15.docx,.docx,,20/2023/QH15,OK,,METADATA_ROW,True
78,Luật-21-2008-QH12,LUẬT,2008,Luật Công Nghệ Cao,21/2008/QH12,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-21-2008-QH12.docx,.docx,,21/2008/QH12,OK,,METADATA_ROW,True
79,Luật-21-2017-QH14,LUẬT,2017,Luật Quy Hoạch,21/2017/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-21-2017-QH14.docx,.docx,,21/2017/QH14,OK,,METADATA_ROW,True
80,Luật-21-2023-QH15,LUẬT,2023,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Công An Nhân Dân",21/2023/QH15,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-21-2023-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",21/2023/QH15,OK,,METADATA_ROW,True
81,Luật-21-LCT-HĐNN8,LUẬT,1989,Luật CỦA QUỐC HỘI SỐ 21-LCT/HĐNN8 NGÀY 30/06/1989 VỀ BẢO VỆ SỨC KHOẺ NHÂN DÂN,21-LCT/HĐNN8,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-21-LCT-HĐNN8.docx,.docx,,21-LCT/HĐNN8,OK,,METADATA_ROW,True
82,Luật-22-2012-QH13,LUẬT,2012,Luật Dự Trữ Quốc Gia,22/2012/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-22-2012-QH13.docx,.docx,,22/2012/QH13,OK,,METADATA_ROW,True
83,Luật-22-2018-QH14,LUẬT,2018,Luật Quốc Phòng,22/2018/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-22-2018-QH14.docx,.docx,,22/2018/QH14,OK,,METADATA_ROW,True
84,Luật-22-2023-QH15,LUẬT,2023,Luật Đấu Thầu,22/2023/QH15,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-22-2023-QH15.docx,.docx,,22/2023/QH15,OK,,METADATA_ROW,True
85,Luật-23-2004-QH11,LUẬT,2004,Luật Của Quốc Hội Nước Cộng Hoà Xã Hội Chủ Nghĩa Việt Nam Số 23/2004/QH11 Ngày 15 Tháng 6 Năm 2004 Về Giao Thông Đường Thuỷ Nội Địa,23/2004/QH11,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-23-2004-QH11.docx,.docx,,23/2004/QH11,OK,,METADATA_ROW,True
86,Luật-23-2018-QH14,LUẬT,2018,Luật Cạnh Tranh,23/2018/QH14,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-23-2018-QH14.docx,.docx,,23/2018/QH14,OK,,METADATA_ROW,True
87,Luật-23-2023-QH15,LUẬT,2023,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Xuất Cảnh, Nhập Cảnh Của Công Dân Việt Nam Và Luật Nhập Cảnh, Xuất Cảnh, Quá Cảnh, Cư Trú Của Người Nước Ngoài Tại Việt Nam",23/2023/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-23-2023-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",23/2023/QH15,OK,,METADATA_ROW,True
88,Luật-23-L-CTN,LUẬT,1993,Luật Thuế Sử Dụng Đất Nông Nghiệp Số 23-L/CTN Ngày 10/07/1993 Của Quốc Hội,23-L/CTN,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-23-L-CTN.docx,.docx,,23-L/CTN,OK,,METADATA_ROW,True
89,Luật-24-2008-QH12,LUẬT,2008,Luật Quốc Tịch Việt Nam,24/2008/QH12,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-24-2008-QH12.docx,.docx,,24/2008/QH12,OK,,METADATA_ROW,True
90,Luật-24-2018-QH14,LUẬT,2018,Luật An Ninh Mạng,24/2018/QH14,economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-24-2018-QH14.docx,.docx,,24/2018/QH14,OK,,METADATA_ROW,True
91,Luật-24-2023-QH15,LUẬT,2023,Luật Viễn Thông,24/2023/QH15,economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-24-2023-QH15.docx,.docx,,24/2023/QH15,OK,,METADATA_ROW,True
92,Luật-25-2008-QH12,LUẬT,2008,Luật Bảo Hiểm Y Tế,25/2008/QH12,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-25-2008-QH12.docx,.docx,,25/2008/QH12,OK,,METADATA_ROW,True
93,Luật-25-2018-QH14,LUẬT,2018,Luật Tố Cáo,25/2018/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-25-2018-QH14.docx,.docx,,25/2018/QH14,OK,,METADATA_ROW,True
94,Luật-25-2023-QH15,LUẬT,2023,"Luật Quản Lý, Bảo Vệ Công Trình Quốc Phòng Và Khu Quân Sự",25/2023/QH15,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-25-2023-QH15.docx,.docx,,25/2023/QH15,OK,,METADATA_ROW,True
95,Luật-26-2008-QH12,LUẬT,2008,Luật Thi Hành Án Dân Sự,26/2008/QH12,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-26-2008-QH12.docx,.docx,,26/2008/QH12,OK,,METADATA_ROW,True
96,Luật-26-2012-QH13,LUẬT,2012,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Thuế Thu Nhập Cá Nhân",26/2012/QH13,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-26-2012-QH13.docx,.docx,"SỬA ĐỔI, BỔ SUNG",26/2012/QH13,OK,,METADATA_ROW,True
97,Luật-26-2018-QH14,LUẬT,2018,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Thể Dục, Thể Thao",26/2018/QH14,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-26-2018-QH14.docx,.docx,"SỬA ĐỔI, BỔ SUNG",26/2018/QH14,OK,,METADATA_ROW,True
98,Luật-26-2023-QH15,LUẬT,2023,Luật Căn Cước,26/2023/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-26-2023-QH15.docx,.docx,,26/2023/QH15,OK,,METADATA_ROW,True
99,Luật-27-2008-QH12,LUẬT,2008,Luật Thuế Tiêu Thụ Đặc Biệt,27/2008/QH12,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-27-2008-QH12.docx,.docx,,27/2008/QH12,OK,,METADATA_ROW,True
100,Luật-27-2018-QH14,LUẬT,2018,Luật Đo Đạc Và Bản Đồ,27/2018/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-27-2018-QH14.docx,.docx,,27/2018/QH14,OK,,METADATA_ROW,True
101,Luật-27-2023-QH15,LUẬT,2023,Luật Nhà Ở,27/2023/QH15,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-27-2023-QH15.docx,.docx,,27/2023/QH15,OK,,METADATA_ROW,True
102,Luật-28-2009-QH12,LUẬT,2009,Luật Lý Lịch Tư Pháp,28/2009/QH12,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-28-2009-QH12.docx,.docx,,28/2009/QH12,OK,,METADATA_ROW,True
103,Luật-28-2013-QH13,LUẬT,2013,"Luật Phòng, Chống Khủng Bố",28/2013/QH13,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-28-2013-QH13.docx,.docx,,28/2013/QH13,OK,,METADATA_ROW,True
104,Luật-28-2023-QH15,LUẬT,2023,Luật Tài Nguyên Nước,28/2023/QH15,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-28-2023-QH15.docx,.docx,,28/2023/QH15,OK,,METADATA_ROW,True
105,Luật-29-2013-QH13,LUẬT,2013,Luật Khoa Học Và Công Nghệ,29/2013/QH13,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-29-2013-QH13.docx,.docx,,29/2013/QH13,OK,,METADATA_ROW,True
106,Luật-29-2018-QH14,LUẬT,2018,Luật Bảo Vệ Bí Mật Nhà Nước,29/2018/QH14,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-29-2018-QH14.docx,.docx,,29/2018/QH14,OK,,METADATA_ROW,True
107,Luật-29-2023-QH15,LUẬT,2023,Luật Kinh Doanh Bất Động Sản,29/2023/QH15,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-29-2023-QH15.docx,.docx,,29/2023/QH15,OK,,METADATA_ROW,True
108,Luật-30-2013-QH13,LUẬT,2013,Luật Giáo Dục Quốc Phòng Và An Ninh,30/2013/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-30-2013-QH13.docx,.docx,,30/2013/QH13,OK,,METADATA_ROW,True
109,Luật-30-2018-QH14,LUẬT,2018,Luật Đặc Xá,30/2018/QH14,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-30-2018-QH14.docx,.docx,,30/2018/QH14,OK,,METADATA_ROW,True
110,Luật-30-2023-QH15,LUẬT,2023,"Luật Lực Lượng Tham Gia Bảo Vệ An Ninh, Trật Tự Ở Cơ Sở",30/2023/QH15,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-30-2023-QH15.docx,.docx,,30/2023/QH15,OK,,METADATA_ROW,True
111,Luật-31-2018-QH14,LUẬT,2018,Luật Trồng Trọt,31/2018/QH14,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-31-2018-QH14.docx,.docx,,31/2018/QH14,OK,,METADATA_ROW,True
112,Luật-31-2024-QH15,LUẬT,2024,Luật Đất Đai,31/2024/QH15,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-31-2024-QH15.docx,.docx,,31/2024/QH15,OK,,METADATA_ROW,True
113,Luật-32-2004-QH11,LUẬT,2004,Luật CỦA QUỐC HỘI NƯỚC CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM SỐ 32/2004/QH11 NGÀY 03 THÁNG 12 NĂM 2004 VỀ AN NINH QUỐC GIA,32/2004/QH11,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-32-2004-QH11.docx,.docx,,32/2004/QH11,OK,,METADATA_ROW,True
114,Luật-32-2013-QH13,LUẬT,2013,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Thuế Thu Nhập Doanh Nghiệp",32/2013/QH13,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-32-2013-QH13.docx,.docx,"SỬA ĐỔI, BỔ SUNG",32/2013/QH13,OK,,METADATA_ROW,True
115,Luật-32-2018-QH14,LUẬT,2018,Luật Chăn Nuôi,32/2018/QH14,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-32-2018-QH14.docx,.docx,,32/2018/QH14,OK,,METADATA_ROW,True
116,Luật-32-2024-QH15,LUẬT,2024,Luật Các Tổ Chức Tín Dụng,32/2024/QH15,economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-32-2024-QH15.docx,.docx,,32/2024/QH15,OK,,METADATA_ROW,True
117,Luật-33-2009-QH12,LUẬT,2009,Luật CƠ QUAN ĐẠI DIỆN NƯỚC CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Ở NƯỚC NGOÀI,33/2009/QH12,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-33-2009-QH12.docx,.docx,,33/2009/QH12,OK,,METADATA_ROW,True
118,Luật-33-2013-QH13,LUẬT,2013,"Luật Phòng, Chống Thiên Tai",33/2013/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-33-2013-QH13.docx,.docx,,33/2013/QH13,OK,,METADATA_ROW,True
119,Luật-33-2018-QH14,LUẬT,2018,Luật Cảnh Sát Biển Việt Nam,33/2018/QH14,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-33-2018-QH14.docx,.docx,,33/2018/QH14,OK,,METADATA_ROW,True
120,Luật-33-2024-QH15,LUẬT,2024,Luật Lưu Trữ,33/2024/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-33-2024-QH15.docx,.docx,,33/2024/QH15,OK,,METADATA_ROW,True
121,Luật-34-2018-QH14,LUẬT,2018,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Giáo Dục Đại Học",34/2018/QH14,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-34-2018-QH14.docx,.docx,"SỬA ĐỔI, BỔ SUNG",34/2018/QH14,OK,,METADATA_ROW,True
122,Luật-34-2024-QH15,LUẬT,2024,Luật Tổ Chức Tòa Án Nhân Dân,34/2024/QH15,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-34-2024-QH15.docx,.docx,,34/2024/QH15,OK,,METADATA_ROW,True
123,Luật-35-2013-QH13,LUẬT,2013,Luật Hòa Giải Ở Cơ Sở,35/2013/QH13,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-35-2013-QH13.docx,.docx,,35/2013/QH13,OK,,METADATA_ROW,True
124,Luật-35-2018-QH14,LUẬT,2018,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của 37 Luật Có Liên Quan Đến Quy Hoạch",35/2018/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-35-2018-QH14.docx,.docx,"SỬA ĐỔI, BỔ SUNG",35/2018/QH14,OK,,METADATA_ROW,True
125,Luật-35-2024-QH15,LUẬT,2024,Luật Đường Bộ,35/2024/QH15,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-35-2024-QH15.docx,.docx,,35/2024/QH15,OK,,METADATA_ROW,True
126,Luật-36-2005-QH11,LUẬT,2005,Luật Thương Mại,36/2005/QH11,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-36-2005-QH11.docx,.docx,,36/2005/QH11,OK,,METADATA_ROW,True
127,Luật-36-2009-QH12,LUẬT,2009,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Sở Hữu Trí Tuệ",36/2009/QH12,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-36-2009-QH12.docx,.docx,"SỬA ĐỔI, BỔ SUNG",36/2009/QH12,OK,,METADATA_ROW,True
128,Luật-36-2018-QH14,LUẬT,2018,"Luật Phòng, Chống Tham Nhũng",36/2018/QH14,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-36-2018-QH14.docx,.docx,,36/2018/QH14,OK,,METADATA_ROW,True
129,Luật-36-2024-QH15,LUẬT,2024,"Luật Trật Tự, An Toàn Giao Thông Đường Bộ",36/2024/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-36-2024-QH15.docx,.docx,,36/2024/QH15,OK,,METADATA_ROW,True
130,Luật-37-2018-QH14,LUẬT,2018,Luật Công An Nhân Dân,37/2018/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-37-2018-QH14.docx,.docx,,37/2018/QH14,OK,,METADATA_ROW,True
131,Luật-37-2024-QH15,LUẬT,2024,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Đấu Giá Tài Sản",37/2024/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-37-2024-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",37/2024/QH15,OK,,METADATA_ROW,True
132,Luật-38-2013-QH13,LUẬT,2013,Luật Việc Làm,38/2013/QH13,economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-38-2013-QH13.docx,.docx,,38/2013/QH13,OK,,METADATA_ROW,True
133,Luật-38-2019-QH14,LUẬT,2019,Luật Quản Lý Thuế,38/2019/QH14,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-38-2019-QH14.docx,.docx,,38/2019/QH14,OK,,METADATA_ROW,True
134,Luật-38-2024-QH15,LUẬT,2024,"Luật Công Nghiệp Quốc Phòng, An Ninh Và Động Viên Công Nghiệp",38/2024/QH15,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-38-2024-QH15.docx,.docx,,38/2024/QH15,OK,,METADATA_ROW,True
135,Luật-39-2009-QH12,LUẬT,2009,Luật Người Cao Tuổi,39/2009/QH12,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-39-2009-QH12.docx,.docx,,39/2009/QH12,OK,,METADATA_ROW,True
136,Luật-39-2024-QH15,LUẬT,2024,Luật Thủ Đô,39/2024/QH15,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-39-2024-QH15.docx,.docx,,39/2024/QH15,OK,,METADATA_ROW,True
137,Luật-40-2019-QH14,LUẬT,2019,Luật Kiến Trúc,40/2019/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-40-2019-QH14.docx,.docx,,40/2019/QH14,OK,,METADATA_ROW,True
138,Luật-40-2024-QH15,LUẬT,2024,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Cảnh Vệ",40/2024/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-40-2024-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",40/2024/QH15,OK,,METADATA_ROW,True
139,Luật-41-2013-QH13,LUẬT,2013,Luật Bảo Vệ Và Kiểm Dịch Thực Vật,41/2013/QH13,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-41-2013-QH13.docx,.docx,,41/2013/QH13,OK,,METADATA_ROW,True
140,Luật-41-2019-QH14,LUẬT,2019,Luật Thi Hành Án Hình Sự,41/2019/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-41-2019-QH14.docx,.docx,,41/2019/QH14,OK,,METADATA_ROW,True
141,Luật-41-2024-QH15,LUẬT,2024,Luật Bảo Hiểm Xã Hội,41/2024/QH15,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-41-2024-QH15.docx,.docx,,41/2024/QH15,OK,,METADATA_ROW,True
142,Luật-42-2009-QH12,LUẬT,2009,Luật Tần Số Vô Tuyến Điện,42/2009/QH12,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-42-2009-QH12.docx,.docx,,42/2009/QH12,OK,,METADATA_ROW,True
143,Luật-42-2013-QH13,LUẬT,2013,Luật Tiếp Công Dân,42/2013/QH13,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-42-2013-QH13.docx,.docx,,42/2013/QH13,OK,,METADATA_ROW,True
144,Luật-42-2019-QH14,LUẬT,2019,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Kinh Doanh Bảo Hiểm, Luật Sở Hữu Trí Tuệ",42/2019/QH14,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-42-2019-QH14.docx,.docx,"SỬA ĐỔI, BỔ SUNG",42/2019/QH14,OK,,METADATA_ROW,True
145,Luật-42-2024-QH15,LUẬT,2024,"Luật Quản Lý, Sử Dụng Vũ Khí, Vật Liệu Nổ và công cụ hỗ trợ ",42/2024/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-42-2024-QH15.docx,.docx,,42/2024/QH15,OK,,METADATA_ROW,True
146,Luật-43-2019-QH14,LUẬT,2019,Luật Giáo Dục,43/2019/QH14,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-43-2019-QH14.docx,.docx,,43/2019/QH14,OK,,METADATA_ROW,True
