No.,file_name,law_type,year,law_name,Số hiệu,lĩnh_vực,status,file_path,file_type,"SỬA ĐỔI, BỔ SUNG",_so_hieu_key,CHECK_META_IN_AUTH,CHECK_AUTH_IN_META,RECORD_TYPE,IN_AUTHORITATIVE
147,Luật-43-2024-QH15,LUẬT,2024,"LUẬT Sửa đổi, bổ sung một số điều của Luật Đất đai số 31/2024/QH15, Luật Nhà ở số 27/2023/QH15, Luật Kinh doanh bất động sản số 29/2023/QH15 và Luật Các tổ chức tín dụng số 32/2024/QH15",43/2024/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-43-2024-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",43/2024/QH15,OK,,METADATA_ROW,True
148,Luật-44-2013-QH13,LUẬT,2013,"Luật Thực Hành Tiết Kiệm, Chống Lãng Phí",44/2013/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-44-2013-QH13.docx,.docx,,44/2013/QH13,OK,,METADATA_ROW,True
149,Luật-44-2019-QH14,LUẬT,2019,"Luật Phòng, Chống Tác Hại Của Rượu, Bia",44/2019/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-44-2019-QH14.docx,.docx,,44/2019/QH14,OK,,METADATA_ROW,True
150,Luật-44-2024-QH15,LUẬT,2024,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Dược",44/2024/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-44-2024-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",44/2024/QH15,OK,,METADATA_ROW,True
151,Luật-45-2009-QH12,LUẬT,2009,Luật Thuế Tài Nguyên,45/2009/QH12,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-45-2009-QH12.docx,.docx,,45/2009/QH12,OK,,METADATA_ROW,True
152,Luật-45-2024-QH15,LUẬT,2024,Luật Di Sản Văn Hóa,45/2024/QH15,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-45-2024-QH15.docx,.docx,,45/2024/QH15,OK,,METADATA_ROW,True
153,Luật-46-2010-QH12,LUẬT,2010,Luật Ngân Hàng Nhà Nước Việt Nam,46/2010/QH12,economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-46-2010-QH12.docx,.docx,,46/2010/QH12,OK,,METADATA_ROW,True
154,Luật-46-2014-QH13,LUẬT,2014,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Bảo Hiểm Y Tế",46/2014/QH13,economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-46-2014-QH13.docx,.docx,"SỬA ĐỔI, BỔ SUNG",46/2014/QH13,OK,,METADATA_ROW,True
155,Luật-46-2019-QH14,LUẬT,2019,Luật Thư Viện,46/2019/QH14,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-46-2019-QH14.docx,.docx,,46/2019/QH14,OK,,METADATA_ROW,True
156,Luật-46-2024-QH15,LUẬT,2024,Luật Công Chứng,46/2024/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-46-2024-QH15.docx,.docx,,46/2024/QH15,OK,,METADATA_ROW,True
157,Luật-47-2014-QH13,LUẬT,2014,"Luật Nhập Cảnh, Xuất Cảnh, Quá Cảnh, Cư Trú CỦA NGƯỜI NƯỚC NGOÀI TẠI VIỆT NAM",47/2014/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-47-2014-QH13.docx,.docx,,47/2014/QH13,OK,,METADATA_ROW,True
158,Luật-47-2024-QH15,LUẬT,2024,Luật Quy Hoạch Đô Thị Và Nông Thôn,47/2024/QH15,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-47-2024-QH15.docx,.docx,,47/2024/QH15,OK,,METADATA_ROW,True
159,Luật-48-2010-QH12,LUẬT,2010,Luật Thuế Sử Dụng Đất Phi Nông Nghiệp,48/2010/QH12,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-48-2010-QH12.docx,.docx,,48/2010/QH12,OK,,METADATA_ROW,True
160,Luật-48-2014-QH13,LUẬT,2014,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Giao Thông Đường Thủy Nội Địa",48/2014/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-48-2014-QH13.docx,.docx,"SỬA ĐỔI, BỔ SUNG",48/2014/QH13,OK,,METADATA_ROW,True
161,Luật-48-2019-QH14,LUẬT,2019,Luật Dân Quân Tự Vệ,48/2019/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-48-2019-QH14.docx,.docx,,48/2019/QH14,OK,,METADATA_ROW,True
162,Luật-48-2024-QH15,LUẬT,2024,Luật Thuế Giá Trị Gia Tăng,48/2024/QH15,economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-48-2024-QH15.docx,.docx,,48/2024/QH15,OK,,METADATA_ROW,True
163,Luật-49-2005-QH11,LUẬT,2005,Luật Các Công Cụ Chuyển Nhượng,49/2005/QH11,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-49-2005-QH11.docx,.docx,,49/2005/QH11,OK,,METADATA_ROW,True
164,Luật-49-2010-QH12,LUẬT,2010,Luật Bưu Chính,49/2010/QH12,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-49-2010-QH12.docx,.docx,,49/2010/QH12,OK,,METADATA_ROW,True
165,Luật-49-2019-QH14,LUẬT,2019,"Luật Xuất Cảnh, Nhập Cảnh Của Công Dân Việt Nam",49/2019/QH14,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-49-2019-QH14.docx,.docx,,49/2019/QH14,OK,,METADATA_ROW,True
166,Luật-49-2024-QH15,LUẬT,2024,Luật Phòng Không Nhân Dân,49/2024/QH15,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-49-2024-QH15.docx,.docx,,49/2024/QH15,OK,,METADATA_ROW,True
167,Luật-50-2005-QH11,LUẬT,2005,Luật Sở Hữu Trí Tuệ,50/2005/QH11,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-50-2005-QH11.docx,.docx,,50/2005/QH11,OK,,METADATA_ROW,True
168,Luật-50-2010-QH12,LUẬT,2010,Luật Sử Dụng Năng Lượng Tiết Kiệm Và Hiệu Quả,50/2010/QH12,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-50-2010-QH12.docx,.docx,,50/2010/QH12,OK,,METADATA_ROW,True
169,Luật-50-2014-QH13,LUẬT,2014,Luật Xây Dựng,50/2014/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-50-2014-QH13.docx,.docx,,50/2014/QH13,OK,,METADATA_ROW,True
170,Luật-50-2024-QH15,LUẬT,2024,Luật Công Đoàn,50/2024/QH15,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-50-2024-QH15.docx,.docx,,50/2024/QH15,OK,,METADATA_ROW,True
171,Luật-51-2010-QH12,LUẬT,2010,Luật Người Khuyết Tật,51/2010/QH12,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-51-2010-QH12.docx,.docx,,51/2010/QH12,OK,,METADATA_ROW,True
172,Luật-51-2014-QH13,LUẬT,2014,Luật Phá Sản,51/2014/QH13,economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-51-2014-QH13.docx,.docx,,51/2014/QH13,OK,,METADATA_ROW,True
173,Luật-51-2019-QH14,LUẬT,2019,"Luật SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA LUẬT NHẬP CẢNH, XUẤT CẢNH, QUÁ CẢNH, CƯ TRÚ CỦA NGƯỜI NƯỚC NGOÀI TẠI VIỆT NAM",51/2019/QH14,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-51-2019-QH14.docx,.docx,"SỬA ĐỔI, BỔ SUNG",51/2019/QH14,OK,,METADATA_ROW,True
174,Luật-51-2024-QH15,LUẬT,2024,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Bảo Hiểm Y Tế",51/2024/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-51-2024-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",51/2024/QH15,OK,,METADATA_ROW,True
175,Luật-52-2010-QH12,LUẬT,2010,Luật Nuôi Con Nuôi,52/2010/QH12,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-52-2010-QH12.docx,.docx,,52/2010/QH12,OK,,METADATA_ROW,True
176,Luật-52-2014-QH13,LUẬT,2014,Luật Hôn Nhân Và Gia Đình,52/2014/QH13,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-52-2014-QH13.docx,.docx,,52/2014/QH13,OK,,METADATA_ROW,True
177,Luật-52-2019-QH14,LUẬT,2019,"Luật Sửa Đổi, Bổ Sung Một Số Điều CỦA LUẬT CÁN BỘ, CÔNG CHỨC VÀ LUẬT VIÊN CHỨC",52/2019/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-52-2019-QH14.docx,.docx,"SỬA ĐỔI, BỔ SUNG",52/2019/QH14,OK,,METADATA_ROW,True
178,Luật-52-2024-QH15,LUẬT,2024,"LUẬT SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA LUẬT SĨ QUAN QUÂN ĐỘI NHÂN DÂN VIỆT NAM ",52/2024/QH15,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-52-2024-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",52/2024/QH15,OK,,METADATA_ROW,True
179,Luật-53-2019-QH14,LUẬT,2019,Luật Lực Lượng Dự Bị Động Viên,53/2019/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-53-2019-QH14.docx,.docx,,53/2019/QH14,OK,,METADATA_ROW,True
180,Luật-53-2024-QH15,LUẬT,2024,"Luật Phòng, Chống Mua Bán Người",53/2024/QH15,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-53-2024-QH15.docx,.docx,,53/2024/QH15,OK,,METADATA_ROW,True
181,Luật-54-2010-QH12,LUẬT,2010,Luật Trọng Tài Thương Mại,54/2010/QH12,economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-54-2010-QH12.docx,.docx,,54/2010/QH12,OK,,METADATA_ROW,True
182,Luật-54-2014-QH13,LUẬT,2014,Luật Hải Quan,54/2014/QH13,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-54-2014-QH13.docx,.docx,,54/2014/QH13,OK,,METADATA_ROW,True
183,Luật-54-2019-QH14,LUẬT,2019,Luật Chứng Khoán,54/2019/QH14,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-54-2019-QH14.docx,.docx,,54/2019/QH14,OK,,METADATA_ROW,True
184,Luật-54-2024-QH15,LUẬT,2024,Luật Địa Chất Và Khoáng Sản,54/2024/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-54-2024-QH15.docx,.docx,,54/2024/QH15,OK,,METADATA_ROW,True
185,Luật-55-2010-QH12,LUẬT,2010,Luật An Toàn Thực Phẩm,55/2010/QH12,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-55-2010-QH12.docx,.docx,,55/2010/QH12,OK,,METADATA_ROW,True
186,Luật-55-2019-QH14,LUẬT,2019,"Luật SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA LUẬT KIỂM TOÁN NHÀ NƯỚC",55/2019/QH14,economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-55-2019-QH14.docx,.docx,"SỬA ĐỔI, BỔ SUNG",55/2019/QH14,OK,,METADATA_ROW,True
187,Luật-55-2024-QH15,LUẬT,2024,"Luật Phòng Cháy, Chữa Cháy Và Cứu Nạn, Cứu Hộ",55/2024/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-55-2024-QH15.docx,.docx,,55/2024/QH15,OK,,METADATA_ROW,True
188,Luật-56-2014-QH13,LUẬT,2014,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Quốc Tịch Việt Nam",56/2014/QH13,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-56-2014-QH13.docx,.docx,"SỬA ĐỔI, BỔ SUNG",56/2014/QH13,OK,,METADATA_ROW,True
189,Luật-56-2020-QH14,LUẬT,2020,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Giám Định Tư Pháp",56/2020/QH14,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-56-2020-QH14.docx,.docx,"SỬA ĐỔI, BỔ SUNG",56/2020/QH14,OK,,METADATA_ROW,True
190,Luật-56-2024-QH15,LUẬT,2024,"LUẬT SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA LUẬT CHỨNG KHOÁN, LUẬT KẾ TOÁN, LUẬT KIỂM TOÁN ĐỘC LẬP, LUẬT NGÂN SÁCH NHÀ NƯỚC, LUẬT QUẢN LÝ, SỬ DỤNG TÀI SẢN CÔNG, LUẬT QUẢN LÝ THUẾ, LUẬT THUẾ THU NHẬP CÁ NHÂN, LUẬT DỰ TRỮ QUỐC GIA, LUẬT XỬ LÝ VI PHẠM HÀNH CHÍNH",56/2024/QH15,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-56-2024-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",56/2024/QH15,OK,,METADATA_ROW,True
191,Luật-57-2010-QH12,LUẬT,2010,Luật Thuế Bảo Vệ Môi Trường,57/2010/QH12,economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-57-2010-QH12.docx,.docx,,57/2010/QH12,OK,,METADATA_ROW,True
192,Luật-57-2014-QH13,LUẬT,2014,Luật Tổ Chức Quốc Hội,57/2014/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-57-2014-QH13.docx,.docx,,57/2014/QH13,OK,,METADATA_ROW,True
193,Luật-57-2020-QH14,LUẬT,2020,Luật Thanh Niên,57/2020/QH14,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-57-2020-QH14.docx,.docx,,57/2020/QH14,OK,,METADATA_ROW,True
194,Luật-57-2024-QH15,LUẬT,2024,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Quy Hoạch, Luật Đầu Tư, Luật Đầu Tư Theo Phương Thức Đối Tác Công Tư Và Luật Đấu Thầu",57/2024/QH15,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-57-2024-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",57/2024/QH15,OK,,METADATA_ROW,True
195,Luật-58-2010-QH12,LUẬT,2010,Luật Viên Chức,58/2010/QH12,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-58-2010-QH12.docx,.docx,,58/2010/QH12,OK,,METADATA_ROW,True
196,Luật-58-2020-QH14,LUẬT,2020,"Luật Hòa Giải, Đối Thoại Tại Tòa Án",58/2020/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-58-2020-QH14.docx,.docx,,58/2020/QH14,OK,,METADATA_ROW,True
197,Luật-58-2024-QH15,LUẬT,2024,Luật Đầu Tư Công,58/2024/QH15,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-58-2024-QH15.docx,.docx,,58/2024/QH15,OK,,METADATA_ROW,True
198,Luật-59-2020-QH14,LUẬT,2020,Luật Doanh Nghiệp,59/2020/QH14,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-59-2020-QH14.docx,.docx,,59/2020/QH14,OK,,METADATA_ROW,True
199,Luật-59-2024-QH15,LUẬT,2024,Luật Tư Pháp Người Chưa Thành Niên,59/2024/QH15,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-59-2024-QH15.docx,.docx,,59/2024/QH15,OK,,METADATA_ROW,True
200,Luật-60-2014-QH13,LUẬT,2014,Luật Hộ Tịch,60/2014/QH13,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-60-2014-QH13.docx,.docx,,60/2014/QH13,OK,,METADATA_ROW,True
201,Luật-60-2020-QH14,LUẬT,2020,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Phòng, Chống Thiên Tai Và Luật Đê Điều",60/2020/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-60-2020-QH14.docx,.docx,"SỬA ĐỔI, BỔ SUNG",60/2020/QH14,OK,,METADATA_ROW,True
202,Luật-60-2024-QH15,LUẬT,2024,Luật Dữ Liệu,60/2024/QH15,economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-60-2024-QH15.docx,.docx,,60/2024/QH15,OK,,METADATA_ROW,True
203,Luật-61-2014-QH13,LUẬT,2014,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Hàng Không Dân Dụng Việt Nam",61/2014/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-61-2014-QH13.docx,.docx,"SỬA ĐỔI, BỔ SUNG",61/2014/QH13,OK,,METADATA_ROW,True
204,Luật-61-2020-QH14,LUẬT,2020,Luật Đầu Tư,61/2020/QH14,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-61-2020-QH14.docx,.docx,,61/2020/QH14,OK,,METADATA_ROW,True
205,Luật-61-2024-QH15,LUẬT,2024,Luật Điện Lực,61/2024/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-61-2024-QH15.docx,.docx,,61/2024/QH15,OK,,METADATA_ROW,True
206,Luật-62-2020-QH14,LUẬT,2020,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Xây Dựng",62/2020/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-62-2020-QH14.docx,.docx,"SỬA ĐỔI, BỔ SUNG",62/2020/QH14,OK,,METADATA_ROW,True
207,Luật-62-2025-QH15,LUẬT,2025,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Tổ Chức Quốc Hội",62/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-62-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",62/2025/QH15,OK,,METADATA_ROW,True
208,Luật-63-2014-QH13,LUẬT,2014,Luật Tổ Chức Viện Kiểm Sát Nhân Dân,63/2014/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-63-2014-QH13.docx,.docx,,63/2014/QH13,OK,,METADATA_ROW,True
209,Luật-63-2025-QH15,LUẬT,2025,Luật Tổ Chức Chính Phủ,63/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-63-2025-QH15.docx,.docx,,63/2025/QH15,OK,,METADATA_ROW,True
210,Luật-64-2006-QH11,LUẬT,2006,"Luật Phòng, Chống Nhiễm Vi Rút Gây Ra Hội Chứng Suy Giảm Miễn Dịch Mắc Phải Ở Người (Hiv/Aids)",64/2006/QH11,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-64-2006-QH11.docx,.docx,,64/2006/QH11,OK,,METADATA_ROW,True
211,Luật-64-2014-QH13,LUẬT,2014,"Luật Sửa Đổi, Bổ Sung Một Số Điều CỦA LUẬT THI HÀNH ÁN DÂN SỰ",64/2014/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-64-2014-QH13.docx,.docx,"SỬA ĐỔI, BỔ SUNG",64/2014/QH13,OK,,METADATA_ROW,True
212,Luật-64-2020-QH14,LUẬT,2020,Luật Đầu Tư Theo Phương Thức Đối Tác Công Tư,64/2020/QH14,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-64-2020-QH14.docx,.docx,,64/2020/QH14,OK,,METADATA_ROW,True
213,Luật-64-2025-QH15,LUẬT,2025,Luật Ban Hành Văn Bản Quy Phạm Pháp Luật,64/2025/QH15,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-64-2025-QH15.docx,.docx,,64/2025/QH15,OK,,METADATA_ROW,True
214,Luật-65-2006-QH11,LUẬT,2006,Luật Luật Sư,65/2006/QH11,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-65-2006-QH11.docx,.docx,,65/2006/QH11,OK,,METADATA_ROW,True
215,Luật-65-2020-QH14,LUẬT,2020,"Luật SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA LUẬT TỔ CHỨC QUỐC HỘI",65/2020/QH14,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-65-2020-QH14.docx,.docx,"SỬA ĐỔI, BỔ SUNG",65/2020/QH14,OK,,METADATA_ROW,True
216,Luật-66-2006-QH11,LUẬT,2006,Luật Hàng Không Dân Dụng Việt Nam,66/2006/QH11,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-66-2006-QH11.docx,.docx,,66/2006/QH11,OK,,METADATA_ROW,True
217,Luật-66-2020-QH14,LUẬT,2020,Luật Biên Phòng Việt Nam,66/2020/QH14,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-66-2020-QH14.docx,.docx,,66/2020/QH14,OK,,METADATA_ROW,True
