No.,file_name,law_type,year,law_name,Số hiệu,lĩnh_vực,status,file_path,file_type,"SỬA ĐỔI, BỔ SUNG",_so_hieu_key,CHECK_META_IN_AUTH,CHECK_AUTH_IN_META,RECORD_TYPE,IN_AUTHORITATIVE
218,Luật-66-2025-QH15,LUẬT,2025,Luật Thuế Tiêu Thụ Đặc Biệt,66/2025/QH15,economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-66-2025-QH15.docx,.docx,,66/2025/QH15,OK,,METADATA_ROW,True
219,Luật-67-2006-QH11,LUẬT,2006,Luật Công Nghệ Thông Tin,67/2006/QH11,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-67-2006-QH11.docx,.docx,,67/2006/QH11,OK,,METADATA_ROW,True
220,Luật-67-2011-QH12,LUẬT,2011,Luật Kiểm Toán Độc Lập,67/2011/QH12,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-67-2011-QH12.docx,.docx,,67/2011/QH12,OK,,METADATA_ROW,True
221,Luật-67-2020-QH14,LUẬT,2020,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Xử Lý Vi Phạm Hành Chính",67/2020/QH14,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-67-2020-QH14.docx,.docx,"SỬA ĐỔI, BỔ SUNG",67/2020/QH14,OK,,METADATA_ROW,True
222,Luật-67-2025-QH15,LUẬT,2025,Luật Thuế Thu Nhập Doanh Nghiệp,67/2025/QH15,economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-67-2025-QH15.docx,.docx,,67/2025/QH15,OK,,METADATA_ROW,True
223,Luật-68-2006-QH11,LUẬT,2006,Luật Tiêu Chuẩn Và Quy Chuẩn Kỹ Thuật,68/2006/QH11,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-68-2006-QH11.docx,.docx,,68/2006/QH11,OK,,METADATA_ROW,True
224,Luật-68-2020-QH14,LUẬT,2020,Luật Cư Trú,68/2020/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-68-2020-QH14.docx,.docx,,68/2020/QH14,OK,,METADATA_ROW,True
225,Luật-68-2025-QH15,LUẬT,2025,Luật Quản Lý Và Đầu Tư Vốn Nhà Nước Tại Doanh Nghiệp,68/2025/QH15,economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-68-2025-QH15.docx,.docx,,68/2025/QH15,OK,,METADATA_ROW,True
226,Luật-69-2020-QH14,LUẬT,2020,Luật Người Lao Động Việt Nam Đi Làm Việc Ở Nước Ngoài Theo Hợp Đồng,69/2020/QH14,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-69-2020-QH14.docx,.docx,,69/2020/QH14,OK,,METADATA_ROW,True
227,Luật-69-2025-QH15,LUẬT,2025,Luật Hóa Chất,69/2025/QH15,non-economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-69-2025-QH15.docx,.docx,,69/2025/QH15,OK,,METADATA_ROW,True
228,Luật-70-2014-QH13,LUẬT,2014,"Luật Sửa Đổi, Bổ Sung Một Số Điều CỦA LUẬT THUẾ TIÊU THỤ ĐẶC BIỆT",70/2014/QH13,economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-70-2014-QH13.docx,.docx,"SỬA ĐỔI, BỔ SUNG",70/2014/QH13,OK,,METADATA_ROW,True
229,Luật-70-2020-QH14,LUẬT,2020,Luật Thỏa Thuận Quốc Tế,70/2020/QH14,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-70-2020-QH14.docx,.docx,,70/2020/QH14,OK,,METADATA_ROW,True
230,Luật-70-2025-QH15,LUẬT,2025,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Tiêu Chuẩn Và Quy Chuẩn Kỹ Thuật",70/2025/QH15,economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-70-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",70/2025/QH15,OK,,METADATA_ROW,True
231,Luật-71-2014-QH13,LUẬT,2014,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Các Luật Về Thuế",71/2014/QH13,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-71-2014-QH13.docx,.docx,"SỬA ĐỔI, BỔ SUNG",71/2014/QH13,OK,,METADATA_ROW,True
232,Luật-71-2020-QH14,LUẬT,2020,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Phòng, Chống Nhiễm Vi Rút Gây Ra Hội Chứng Suy Giảm Miễn Dịch Mắc Phải Ở Người (Hiv/Aids)",71/2020/QH14,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-71-2020-QH14.docx,.docx,"SỬA ĐỔI, BỔ SUNG",71/2020/QH14,OK,,METADATA_ROW,True
233,Luật-71-2025-QH15,LUẬT,2025,Luật Công Nghiệp Công Nghệ Số,71/2025/QH15,economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-71-2025-QH15.docx,.docx,,71/2025/QH15,OK,,METADATA_ROW,True
234,Luật-72-2014-QH13,LUẬT,2014,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật SĨ QUAN QUÂN ĐỘI NHÂN DÂN VIỆT NAM",72/2014/QH13,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-72-2014-QH13.docx,.docx,"SỬA ĐỔI, BỔ SUNG",72/2014/QH13,OK,,METADATA_ROW,True
235,Luật-72-2020-QH14,LUẬT,2020,Luật Bảo Vệ Môi Trường,72/2020/QH14,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-72-2020-QH14.docx,.docx,,72/2020/QH14,OK,,METADATA_ROW,True
236,Luật-72-2025-QH15,LUẬT,2025,Luật Tổ Chức Chính Quyền Địa Phương,72/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-72-2025-QH15.docx,.docx,,72/2025/QH15,OK,,METADATA_ROW,True
237,Luật-73-2006-QH11,LUẬT,2006,Luật Bình Đẳng Giới,73/2006/QH11,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-73-2006-QH11.docx,.docx,,73/2006/QH11,OK,,METADATA_ROW,True
238,Luật-73-2021-QH14,LUẬT,2021,"Luật Phòng, Chống Ma Túy",73/2021/QH14,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-73-2021-QH14.docx,.docx,,73/2021/QH14,OK,,METADATA_ROW,True
239,Luật-73-2025-QH15,LUẬT,2025,Luật Nhà Giáo,73/2025/QH15,non-economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-73-2025-QH15.docx,.docx,,73/2025/QH15,OK,,METADATA_ROW,True
240,Luật-74-2014-QH13,LUẬT,2014,Luật Giáo Dục Nghề Nghiệp,74/2014/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-74-2014-QH13.docx,.docx,,74/2014/QH13,OK,,METADATA_ROW,True
241,Luật-74-2025-QH15,LUẬT,2025,Luật Việc Làm,74/2025/QH15,economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-74-2025-QH15.docx,.docx,,74/2025/QH15,OK,,METADATA_ROW,True
242,Luật-75-2006-QH11,LUẬT,2006,"Luật Hiến, Lấy, Ghép Mô, Bộ Phận CƠ THỂ NGƯỜI VÀ HIẾN, LẤY XÁC",75/2006/QH11,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-75-2006-QH11.docx,.docx,,75/2006/QH11,OK,,METADATA_ROW,True
243,Luật-75-2015-QH13,LUẬT,2015,Luật Mặt Trận Tổ Quốc Việt Nam,75/2015/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-75-2015-QH13.docx,.docx,,75/2015/QH13,OK,,METADATA_ROW,True
244,Luật-75-2025-QH15,LUẬT,2025,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Quảng Cáo",75/2025/QH15,economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-75-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",75/2025/QH15,OK,,METADATA_ROW,True
245,Luật-76-2025-QH15,LUẬT,2025,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Doanh Nghiệp",76/2025/QH15,economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-76-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",76/2025/QH15,OK,,METADATA_ROW,True
246,Luật-77-2006-QH11,LUẬT,2006,"Luật Thể Dục, Thể Thao",77/2006/QH11,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-77-2006-QH11.docx,.docx,,77/2006/QH11,OK,,METADATA_ROW,True
247,Luật-77-2025-QH15,LUẬT,2025,"Luật SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA LUẬT SỬ DỤNG NĂNG LƯỢNG TIẾT KIỆM VÀ HIỆU QUẢ",77/2025/QH15,economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-77-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",77/2025/QH15,OK,,METADATA_ROW,True
248,Luật-78-2015-QH13,LUẬT,2015,Luật Nghĩa Vụ Quân Sự,78/2015/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-78-2015-QH13.docx,.docx,,78/2015/QH13,OK,,METADATA_ROW,True
249,Luật-78-2025-QH15,LUẬT,2025,"Luật SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA LUẬT CHẤT LƯỢNG SẢN PHẨM, HÀNG HÓA",78/2025/QH15,non-economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-78-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",78/2025/QH15,OK,,METADATA_ROW,True
250,Luật-79-2006-QH11,LUẬT,2006,Luật Đê Điều,79/2006/QH11,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-79-2006-QH11.docx,.docx,,79/2006/QH11,OK,,METADATA_ROW,True
251,Luật-79-2015-QH13,LUẬT,2015,Luật Thú Y,79/2015/QH13,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-79-2015-QH13.docx,.docx,,79/2015/QH13,OK,,METADATA_ROW,True
252,Luật-79-2025-QH15,LUẬT,2025,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Luật Quốc Tịch Việt Nam",79/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-79-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",79/2025/QH15,OK,,METADATA_ROW,True
253,Luật-80-2025-QH15,LUẬT,2025,"Luật Cán Bộ, Công Chức",80/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-80-2025-QH15.docx,.docx,,80/2025/QH15,OK,,METADATA_ROW,True
254,Luật-81-2015-QH13,LUẬT,2015,Luật Kiểm Toán Nhà Nước,81/2015/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-81-2015-QH13.docx,.docx,,81/2015/QH13,OK,,METADATA_ROW,True
255,Luật-81-2025-QH15,LUẬT,2025,"LUẬT SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA LUẬT TỔ CHỨC TÒA ÁN NHÂN DÂN",81/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-81-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",81/2025/QH15,OK,,METADATA_ROW,True
256,Luật-82-2015-QH13,LUẬT,2015,"Luật Tài Nguyên, Môi Trường Biển Và Hải Đảo",82/2015/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-82-2015-QH13.docx,.docx,,82/2015/QH13,OK,,METADATA_ROW,True
257,Luật-82-2025-QH15,LUẬT,2025,"Luật SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA LUẬT TỔ CHỨC VIỆN KIỂM SÁT NHÂN DÂN",82/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-82-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",82/2025/QH15,OK,,METADATA_ROW,True
258,Luật-83-2015-QH13,LUẬT,2015,Luật Ngân Sách Nhà Nước,83/2015/QH13,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-83-2015-QH13.docx,.docx,,83/2015/QH13,OK,,METADATA_ROW,True
259,Luật-83-2025-QH15,LUẬT,2025,"Luật SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA LUẬT BẦU CỬ ĐẠI BIỂU QUỐC HỘI VÀ ĐẠI BIỂU HỘI ĐỒNG NHÂN DÂN",83/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-83-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",83/2025/QH15,OK,,METADATA_ROW,True
260,Luật-84-2015-QH13,LUẬT,2015,"Luật An Toàn, Vệ Sinh Lao Động",84/2015/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-84-2015-QH13.docx,.docx,,84/2015/QH13,OK,,METADATA_ROW,True
261,Luật-84-2025-QH15,LUẬT,2025,Luật Thanh Tra,84/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-84-2025-QH15.docx,.docx,,84/2025/QH15,OK,,METADATA_ROW,True
262,Luật-85-2015-QH13,LUẬT,2015,Luật Bầu Cử Đại Biểu Quốc Hội VÀ ĐẠI BIỂU HỘI ĐỒNG NHÂN DÂN,85/2015/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-85-2015-QH13.docx,.docx,,85/2015/QH13,OK,,METADATA_ROW,True
263,Luật-85-2025-QH15,LUẬT,2025,"Luật SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA BỘ LUẬT TỐ TỤNG DÂN SỰ, LUẬT TỐ TỤNG HÀNH CHÍNH, LUẬT TƯ PHÁP NGƯỜI CHƯA THÀNH NIÊN, LUẬT PHÁ SẢN VÀ LUẬT HÒA GIẢI, ĐỐI THOẠI TẠI TÒA ÁN",85/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-85-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",85/2025/QH15,OK,,METADATA_ROW,True
264,Luật-86-2015-QH13,LUẬT,2015,Luật An Toàn Thông Tin Mạng,86/2015/QH13,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-86-2015-QH13.docx,.docx,,86/2015/QH13,OK,,METADATA_ROW,True
265,Luật-86-2025-QH15,LUẬT,2025,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Bộ Luật Hình Sự",86/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-86-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",86/2025/QH15,OK,,METADATA_ROW,True
266,Luật-87-2025-QH15,LUẬT,2025,"LUẬT SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA LUẬT BAN HÀNH VĂN BẢN QUY PHẠM PHÁP LUẬT",87/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-87-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",87/2025/QH15,OK,,METADATA_ROW,True
267,Luật-88-2015-QH13,LUẬT,2015,Luật Kế Toán,88/2015/QH13,economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-88-2015-QH13.docx,.docx,,88/2015/QH13,OK,,METADATA_ROW,True
268,Luật-88-2025-QH15,LUẬT,2025,"Luật SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA LUẬT XỬ LÝ VI PHẠM HÀNH CHÍNH",88/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-88-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",88/2025/QH15,OK,,METADATA_ROW,True
269,Luật-89-2015-QH13,LUẬT,2015,Luật Thống Kê,89/2015/QH13,economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-89-2015-QH13.docx,.docx,,89/2015/QH13,OK,,METADATA_ROW,True
270,Luật-89-2025-QH15,LUẬT,2025,Luật Ngân Sách Nhà Nước,89/2025/QH15,non-economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-89-2025-QH15.docx,.docx,,89/2025/QH15,OK,,METADATA_ROW,True
271,Luật-90-2015-QH13,LUẬT,2015,Luật Khí Tượng Thủy Văn,90/2015/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-90-2015-QH13.docx,.docx,,90/2015/QH13,OK,,METADATA_ROW,True
272,Luật-90-2025-QH15,LUẬT,2025,"Luật SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA LUẬT ĐẤU THẦU, LUẬT ĐẦU TƯ THEO PHƯƠNG THỨC ĐỐI TÁC CÔNG TƯ, LUẬT HẢI QUAN, LUẬT THUẾ GIÁ TRỊ GIA TĂNG, LUẬT THUẾ XUẤT KHẨU, THUẾ NHẬP KHẨU, LUẬT ĐẦU TƯ, LUẬT ĐẦU TƯ CÔNG, LUẬT QUẢN LÝ, SỬ DỤNG TÀI SẢN CÔNG",90/2025/QH15,economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-90-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",90/2025/QH15,OK,,METADATA_ROW,True
273,Luật-91-2025-QH15,LUẬT,2025,Luật Bảo Vệ Dữ Liệu Cá Nhân,91/2025/QH15,economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-91-2025-QH15.docx,.docx,,91/2025/QH15,OK,,METADATA_ROW,True
274,Luật-92-2025-QH15,LUẬT,2025,Luật Tham Gia Lực Lượng Gìn Giữ Hòa Bình Của Liên Hợp Quốc,92/2025/QH15,non-economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-92-2025-QH15.docx,.docx,,92/2025/QH15,OK,,METADATA_ROW,True
275,Luật-93-2015-QH13,LUẬT,2015,Luật Tố Tụng Hành Chính,93/2015/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-93-2015-QH13.docx,.docx,,93/2015/QH13,OK,,METADATA_ROW,True
276,Luật-93-2025-QH15,LUẬT,2025,"Luật Khoa Học, Công Nghệ Và Đổi Mới Sáng Tạo",93/2025/QH15,economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-93-2025-QH15.docx,.docx,,93/2025/QH15,OK,,METADATA_ROW,True
277,Luật-94-2015-QH13,LUẬT,2015,"Luật Thi Hành Tạm Giữ, Tạm Giam",94/2015/QH13,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-94-2015-QH13.docx,.docx,,94/2015/QH13,OK,,METADATA_ROW,True
278,Luật-94-2025-QH15,LUẬT,2025,Luật Năng Lượng Nguyên Tử,94/2025/QH15,non-economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-94-2025-QH15.docx,.docx,,94/2025/QH15,OK,,METADATA_ROW,True
279,Luật-95-2025-QH15,LUẬT,2025,Luật Đường Sắt,95/2025/QH15,non-economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-95-2025-QH15.docx,.docx,,95/2025/QH15,OK,,METADATA_ROW,True
280,Luật-96-2015-QH13,LUẬT,2015,Luật Trưng Cầu Ý Dân,96/2015/QH13,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-96-2015-QH13.docx,.docx,,96/2015/QH13,OK,,METADATA_ROW,True
281,Luật-96-2025-QH15,LUẬT,2025,"Luật SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA LUẬT CÁC TỔ CHỨC TÍN DỤNG",96/2025/QH15,economics,Văn bản chưa áp dụng,D:\Github\KLTN\application\inputs\full_law\Luật-96-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",96/2025/QH15,OK,,METADATA_ROW,True
282,Luật-97-2015-QH13,LUẬT,2015,Luật Phí Và Lệ Phí,97/2015/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-97-2015-QH13.docx,.docx,,97/2015/QH13,OK,,METADATA_ROW,True
283,Luật-97-2025-QH15,LUẬT,2025,"Luật SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA LUẬT MẶT TRẬN TỔ QUỐC VIỆT NAM, LUẬT CÔNG ĐOÀN, LUẬT THANH NIÊN VÀ LUẬT THỰC HIỆN DÂN CHỦ Ở CƠ SỞ",97/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-97-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",97/2025/QH15,OK,,METADATA_ROW,True
284,Luật-98-2015-QH13,LUẬT,2015,"Luật Quân Nhân Chuyên Nghiệp, Công Nhân Và Viên Chức Quốc Phòng",98/2015/QH13,non-economics,Văn bản bị sửa đổi,D:\Github\KLTN\application\inputs\full_law\Luật-98-2015-QH13.docx,.docx,,98/2015/QH13,OK,,METADATA_ROW,True
285,Luật-98-2025-QH15,LUẬT,2025,"Luật SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA 11 LUẬT VỀ QUÂN SỰ, QUỐC PHÒNG",98/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-98-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",98/2025/QH15,OK,,METADATA_ROW,True
286,Luật-99-2015-QH13,LUẬT,2015,Luật Tổ Chức Cơ Quan Điều Tra Hình Sự,99/2015/QH13,non-economics,Văn bản hết hiệu lực một phần,D:\Github\KLTN\application\inputs\full_law\Luật-99-2015-QH13.docx,.docx,,99/2015/QH13,OK,,METADATA_ROW,True
287,Luật-99-2025-QH15,LUẬT,2025,"Luật Sửa Đổi, Bổ Sung Một Số Điều Của Bộ Luật Tố Tụng Hình Sự",99/2025/QH15,non-economics,Văn bản còn hiệu lực,D:\Github\KLTN\application\inputs\full_law\Luật-99-2025-QH15.docx,.docx,"SỬA ĐỔI, BỔ SUNG",99/2025/QH15,OK,,METADATA_ROW,True
